City_ID,City,Lat,Lng,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Country,Date
81,baruun-urt,46.68,113.28,71.22,56,72,16.08,MN,1593657281
82,ancud,-41.87,-73.82,48.99,100,75,10.29,CL,1593656856
83,praya,14.92,-23.51,75.2,78,20,13.87,CV,1593657282
84,esna,25.29,32.55,80.6,30,0,7.49,EG,1593657282
85,ponta do sol,32.67,-17.1,71.6,68,40,9.17,PT,1593657283
86,bethel,41.37,-73.41,66.2,93,90,1.99,US,1593656703
87,walvis bay,-22.96,14.51,67.24,25,0,7.83,NA,1593657284
88,peniche,39.36,-9.38,63.0,91,2,3.0,PT,1593657284
89,chuy,-33.7,-53.46,43.39,83,9,9.84,UY,1593656724
90,chokurdakh,70.63,147.92,58.57,37,0,14.09,RU,1593657285
91,barrow,71.29,-156.79,39.2,86,90,10.29,US,1593657286
92,grand-santi,4.25,-54.38,72.75,94,100,1.57,GF,1593657286
93,coquimbo,-29.95,-71.34,57.2,82,71,6.93,CL,1593656934
94,vestmanna,62.16,-7.17,44.6,87,96,13.87,FO,1593657287
95,esperance,-33.87,121.9,51.8,100,90,9.17,AU,1593656782
96,butaritari,3.07,172.79,82.31,74,3,9.62,KI,1593656712
97,arkhara,49.42,130.08,74.44,64,24,6.73,RU,1593657289
98,bathsheba,13.22,-59.52,82.4,78,20,23.04,BB,1593656848
99,narsaq,60.92,-46.05,46.4,70,99,3.36,GL,1593656885
100,tuktoyaktuk,69.45,-133.04,41.0,86,90,11.41,CA,1593656742
101,kenai,60.55,-151.26,69.8,28,1,6.93,US,1593656831
102,mansehra,34.33,73.2,85.35,37,0,3.2,PK,1593657292
103,ertil,51.84,40.81,61.74,87,0,4.68,RU,1593657292
104,vao,-22.67,167.48,68.31,57,0,14.74,NC,1593657293
105,palmer,42.16,-72.33,66.0,93,75,1.79,US,1593656952
106,yaan,7.38,8.57,75.18,86,100,2.95,NG,1593656743
107,saint george,37.1,-113.58,91.99,14,1,14.99,US,1593656694
108,pacific grove,36.62,-121.92,59.0,77,20,12.75,US,1593657009
109,los llanos de aridane,28.66,-17.92,71.6,83,90,17.22,ES,1593657295
110,hilo,19.73,-155.09,84.2,58,1,11.41,US,1593657296
111,vaini,-21.2,-175.2,75.2,69,75,6.93,TO,1593657296
112,port elizabeth,-33.92,25.57,48.2,76,0,4.7,ZA,1593656901
113,isangel,-19.55,169.27,75.2,50,40,9.17,VU,1593656746
114,palafrugell,41.92,3.16,72.0,51,0,4.65,ES,1593657298
115,cidreira,-30.18,-50.21,53.28,81,28,16.26,BR,1593656806
116,sungairaya,0.7,108.9,81.1,82,100,8.52,ID,1593657299
117,krasnoselkup,65.7,82.47,57.04,84,100,10.58,RU,1593657300
118,jalu,29.03,21.55,73.53,50,0,10.33,LY,1593657300
119,saskylakh,71.92,114.08,61.41,64,100,21.39,RU,1593657301
120,warri,5.52,5.75,74.3,96,100,3.76,NG,1593657301
121,egvekinot,66.32,-179.17,41.52,100,100,7.78,RU,1593657302
122,norman wells,65.28,-126.83,53.6,100,90,16.11,CA,1593656783
123,kahului,20.89,-156.47,87.8,48,20,25.28,US,1593656497
124,castro,-24.79,-50.01,41.32,93,40,4.83,BR,1593657304
125,korla,41.76,86.15,82.96,18,79,13.47,CN,1593656848
126,abu dhabi,24.47,54.37,96.8,39,0,8.05,AE,1593657006
127,labrea,-7.26,-64.8,74.46,75,93,1.28,BR,1593657305
128,altamira,-3.2,-52.21,71.6,96,59,2.51,BR,1593657306
129,bilibino,68.05,166.44,44.4,74,100,10.22,RU,1593656781
130,new norfolk,-42.78,147.06,53.01,78,64,10.0,AU,1593657307
131,wilmington,34.23,-77.94,75.0,94,20,3.36,US,1593656868
132,itarema,-2.92,-39.92,77.47,84,0,10.18,BR,1593656796
133,airai,-8.93,125.41,70.03,39,26,4.56,TL,1593656740
134,lazaro cardenas,17.96,-102.2,81.84,73,100,0.67,MX,1593656854
135,lakatoro,-16.1,167.42,77.0,69,75,8.05,VU,1593657310
136,uithoorn,52.24,4.83,63.0,82,75,8.05,NL,1593657179
137,viransehir,37.24,39.76,76.86,36,0,8.23,TR,1593657310
138,nastola,60.95,25.93,53.01,87,45,3.36,FI,1593657311
139,dali,25.7,100.18,65.1,87,100,2.17,CN,1593657311
140,tiksi,71.69,128.87,44.01,67,30,8.01,RU,1593656645
141,harqalah,36.03,10.51,84.99,54,0,10.29,TN,1593657313
142,puerto ayora,-0.74,-90.35,69.01,95,99,1.99,EC,1593657065
143,chai nat,15.19,100.12,89.22,57,72,7.45,TH,1593657314
144,katsuura,35.13,140.3,84.0,74,40,28.86,JP,1593656810
145,santa isabel do rio negro,-0.41,-65.02,73.44,96,85,2.19,BR,1593657143
146,verkhnevilyuysk,63.45,120.32,81.54,33,89,11.23,RU,1593657315
147,lerwick,60.15,-1.15,46.4,75,100,11.41,GB,1593657316
148,namibe,-15.2,12.15,66.45,80,0,7.29,AO,1593656805
149,faanui,-16.48,-151.75,79.5,81,100,22.28,PF,1593656750
150,wanning,18.8,110.4,86.88,69,100,10.96,CN,1593656942
151,gallup,35.53,-108.74,78.8,9,1,13.87,US,1593657318
152,yarovoye,52.93,78.58,66.4,72,99,3.6,RU,1593657319
153,suclayin,15.76,121.55,88.65,59,91,4.56,PH,1593657319
154,coahuayana,18.73,-103.68,79.47,79,100,0.74,MX,1593657320
155,lavrentiya,65.58,-171.0,43.93,95,100,17.94,RU,1593656762
156,lorengau,-2.02,147.27,85.62,68,9,9.64,PG,1593657321
157,vila velha,-20.33,-40.29,72.0,88,30,4.7,BR,1593656697
158,ixtapa,20.7,-105.2,77.0,94,90,9.17,MX,1593657322
159,mastic beach,40.77,-72.85,71.6,83,90,6.93,US,1593657323
160,karratha,-20.74,116.85,82.67,26,20,14.23,AU,1593657323
161,alenquer,-1.94,-54.74,80.6,83,20,5.82,BR,1593657324
162,betare oya,5.6,14.08,65.48,95,31,1.83,CM,1593657324
163,ucluelet,48.93,-125.55,60.8,72,40,8.05,CA,1593656830
164,polunochnoye,60.87,60.42,55.4,59,100,2.26,RU,1593657325
165,tamale,9.4,-0.84,73.51,90,87,6.42,GH,1593657186
166,acajutla,13.59,-89.83,70.0,99,7,5.01,SV,1593657320
167,ambovombe,-25.17,46.08,62.06,79,6,11.41,MG,1593657327
168,hithadhoo,-0.6,73.08,83.8,65,80,3.11,MV,1593656660
169,ahipara,-35.17,173.17,56.28,59,13,12.59,NZ,1593657328
170,tabuleiro do norte,-5.25,-38.13,73.76,88,0,5.55,BR,1593657329
171,kochevo,59.6,54.31,55.31,76,86,8.28,RU,1593657329
172,pisco,-13.7,-76.22,57.2,82,65,5.82,PE,1593657258
173,puerto baquerizo moreno,-0.9,-89.6,70.47,84,99,10.89,EC,1593657319
174,quchan,37.11,58.51,71.64,24,0,7.25,IR,1593657331
175,ulefoss,59.28,9.26,46.0,91,0,4.76,NO,1593657332
176,lebu,-37.62,-73.65,49.35,90,63,3.51,CL,1593656783
177,puerto colombia,10.99,-74.95,80.6,83,40,5.82,CO,1593657333
178,kabalo,-6.05,26.92,75.52,45,83,6.64,CD,1593657333
179,mahebourg,-20.41,57.7,71.6,73,40,11.41,MU,1593656748
180,ingham,42.6,-84.38,78.8,78,75,4.59,US,1593657334
181,kabanjahe,3.1,98.49,82.4,78,75,3.36,ID,1593657335
182,iracoubo,5.48,-53.2,76.89,90,100,7.07,GF,1593657335
183,richards bay,-28.78,32.04,59.61,77,0,8.57,ZA,1593656760
184,comodoro rivadavia,-45.87,-67.5,41.0,75,75,6.93,AR,1593656615
185,brigantine,39.41,-74.36,70.0,93,20,6.15,US,1593656778
186,poum,-20.23,164.02,70.43,60,2,12.68,NC,1593657337
187,martapura,-3.42,114.85,87.8,62,20,10.29,ID,1593657338
188,nome,64.5,-165.41,50.0,93,90,13.87,US,1593656856
189,chake chake,-5.25,39.77,73.98,81,100,11.79,TZ,1593657339
190,carnarvon,-24.87,113.63,66.2,52,0,18.34,AU,1593656702
191,nadym,65.53,72.52,60.01,46,0,6.55,RU,1593657340
192,hayden,47.77,-116.79,59.0,62,90,11.41,US,1593657340
193,akdepe,42.06,59.38,68.0,52,0,9.17,TM,1593657341
194,alofi,-19.06,-169.92,80.6,83,75,10.29,NU,1593657342
195,faya,18.39,42.45,73.4,35,20,5.06,SA,1593657342
196,huarmey,-10.07,-78.15,60.17,86,13,7.76,PE,1593657343
197,oranjemund,-28.55,16.43,56.93,65,0,5.93,NA,1593656954
198,dong hoi,17.48,106.6,87.85,62,99,9.78,VN,1593656888
199,kashi,39.45,75.98,78.8,16,0,8.95,CN,1593657344
200,atar,20.52,-13.05,88.54,33,0,9.35,MR,1593656772
201,anadyr,64.75,177.48,42.8,100,75,22.37,RU,1593656798
202,luganville,-15.53,167.17,77.0,69,75,8.05,VU,1593657346
203,kamaishi,39.27,141.88,69.8,94,75,4.7,JP,1593657346
204,kathu,7.92,98.33,86.0,74,20,4.7,TH,1593656747
205,altamont,42.21,-121.74,69.8,21,1,17.22,US,1593657347
206,piacabucu,-10.41,-36.43,71.33,76,0,2.15,BR,1593657348
207,ponta delgada,37.73,-25.67,64.99,77,75,5.82,PT,1593657348
208,beloha,-25.17,45.05,56.82,90,0,7.83,MG,1593657349
209,nador,35.17,-2.93,84.2,23,37,4.7,MA,1593657349
210,ojinaga,29.57,-104.42,98.6,19,40,3.36,MX,1593657350
211,ban chang,12.73,101.06,86.0,70,40,11.41,TH,1593657350
212,yeppoon,-23.13,150.73,73.4,49,75,5.82,AU,1593657351
213,hambantota,6.12,81.12,78.8,100,40,6.93,LK,1593657351
214,chimore,-16.98,-65.13,63.09,60,100,0.67,BO,1593657352
215,beringovskiy,63.05,179.32,42.8,97,100,14.54,RU,1593657352
216,assiniboia,49.63,-105.98,68.54,54,0,6.73,CA,1593656959
217,hobart,-42.88,147.33,53.6,62,75,14.99,AU,1593657102
218,eirunepe,-6.66,-69.87,72.79,94,100,1.5,BR,1593657354
219,mayo,38.89,-76.51,75.0,94,40,3.36,US,1593657355
220,gualaceo,-2.9,-78.78,60.8,72,88,3.36,EC,1593657355
221,cherskiy,68.75,161.3,53.55,56,100,19.22,RU,1593657356
222,malabo,3.75,8.78,77.0,100,20,5.82,GQ,1593657356
223,saint-ambroise,48.55,-71.33,75.2,53,20,5.82,CA,1593657357
224,san quintin,30.48,-115.95,66.16,75,0,11.63,MX,1593656781
225,fortuna,40.6,-124.16,59.0,67,20,13.87,US,1593656765
226,pevek,69.7,170.31,43.0,74,100,9.75,RU,1593656777
227,falkensee,52.57,13.08,60.01,93,16,8.05,DE,1593657359
228,abalak,58.13,68.59,57.07,81,63,5.35,RU,1593657359
229,provideniya,64.38,-173.3,46.4,87,90,13.42,RU,1593657360
230,iglas,27.72,77.93,98.64,38,0,7.0,IN,1593657360
231,monrovia,6.3,-10.8,76.96,85,100,10.13,LR,1593657361
232,flinders,-34.58,150.86,71.01,53,41,14.0,AU,1593656843
233,aitape,-3.14,142.35,84.76,69,27,6.73,PG,1593657362
234,bandarbeyla,9.49,50.81,82.09,51,31,30.38,SO,1593657362
235,touros,-5.2,-35.46,71.6,100,0,3.36,BR,1593657363
236,la romana,18.43,-68.97,78.8,88,40,8.9,DO,1593657363
237,sao filipe,14.9,-24.5,73.33,84,26,5.37,CV,1593656952
238,broken hill,-31.95,141.43,55.4,54,0,8.05,AU,1593656791
239,boyuibe,-20.42,-63.28,48.81,48,0,2.51,BO,1593657365
240,kruisfontein,-34.0,24.73,49.01,65,0,3.02,ZA,1593657365
241,rocha,-34.48,-54.33,43.7,82,78,8.72,UY,1593657366
242,brae,60.4,-1.35,46.4,75,100,11.41,GB,1593657366
243,selfoss,63.93,-21.0,44.01,94,4,1.01,IS,1593657367
244,quimper,48.0,-4.1,53.6,93,20,4.7,FR,1593657367
245,qena,26.16,32.72,80.6,30,0,4.83,EG,1593657368
246,sistranda,63.73,8.83,42.8,87,20,6.93,NO,1593657368
247,lae,-6.72,146.98,82.65,66,89,9.71,PG,1593657369
248,nago,26.59,127.98,84.2,74,90,9.17,JP,1593657370
249,buala,-8.14,159.59,84.16,73,100,5.5,SB,1593657370
250,vila do maio,15.13,-23.22,75.2,78,20,13.87,CV,1593657371
251,nanchang,28.68,115.88,87.39,71,100,4.18,CN,1593657371
252,severo-yeniseyskiy,60.37,93.04,78.1,37,38,9.62,RU,1593657372
253,marion,39.77,-86.16,82.4,58,75,5.82,US,1593657156
254,aykhal,66.0,111.5,68.0,32,40,11.18,RU,1593657185
255,tuatapere,-46.13,167.68,47.86,72,0,4.45,NZ,1593656844
256,mountain home,43.13,-115.69,75.2,19,1,11.41,US,1593657305
257,kloulklubed,7.04,134.26,82.4,83,75,4.7,PW,1593656809
258,kimbe,-5.55,150.14,83.16,77,100,1.9,PG,1593657375
259,haines junction,60.75,-137.51,68.31,25,24,4.99,CA,1593656867
260,caloundra,-26.8,153.13,73.0,72,69,5.01,AU,1593657127
261,mungaa,-4.97,34.88,52.3,87,52,7.0,TZ,1593657376
262,henties bay,-22.12,14.28,65.88,33,0,5.5,NA,1593656873
263,grand gaube,-20.01,57.66,66.99,80,10,3.0,MU,1593657377
264,bonthe,7.53,-12.51,75.69,94,100,3.2,SL,1593657377
265,bereda,43.27,-7.54,55.99,97,93,1.99,ES,1593657378
266,plerin,48.54,-2.78,54.0,12,4,3.0,FR,1593657378
267,kurumkan,54.3,110.3,80.74,37,7,3.67,RU,1593657379
268,yumen,40.28,97.2,82.6,14,34,9.08,CN,1593657379
269,arriaga,16.23,-93.9,77.95,82,1,0.58,MX,1593657380
270,rabo de peixe,37.8,-25.58,64.99,77,75,5.82,PT,1593657381
271,krasnyy tkach,55.47,39.08,60.8,87,31,2.24,RU,1593657381
272,hualmay,-11.1,-77.61,59.83,84,65,7.9,PE,1593657382
273,tucuman,-26.82,-65.22,41.0,80,0,1.34,AR,1593656844
274,astoria,46.19,-123.83,57.2,82,90,12.75,US,1593657301
275,hun,29.13,15.95,71.22,46,0,4.97,LY,1593657383
276,talnakh,69.49,88.4,55.4,58,2,4.47,RU,1593657184
277,mahibadhoo,3.78,72.97,84.42,65,99,3.91,MV,1593657384
278,padang,-0.95,100.35,85.78,60,65,2.8,ID,1593657171
279,geraldton,-28.77,114.6,59.0,67,0,17.22,AU,1593657385
280,hamilton,39.18,-84.53,80.6,88,40,6.53,US,1593657229
281,clyde river,70.47,-68.59,39.2,93,90,4.7,CA,1593657386
282,iquitos,-3.75,-73.25,72.14,94,91,1.95,PE,1593657387
283,winnemucca,40.97,-117.74,82.4,9,1,14.99,US,1593657387
284,kingston,18.0,-76.79,84.2,74,20,16.11,JM,1593657388
285,oktyabrskiy,54.48,53.47,56.79,73,83,6.98,RU,1593657388
286,katherine,-14.47,132.27,87.8,33,0,13.87,AU,1593657389
287,miranda,3.25,-76.23,71.6,78,75,4.41,CO,1593657389
288,livingston,55.9,-3.52,51.01,87,90,3.36,GB,1593657390
289,temiscaming,46.72,-79.1,73.0,64,5,1.72,CA,1593657390
290,marabba,12.35,32.18,82.47,62,75,15.08,SD,1593657391
291,senges,-24.11,-49.46,46.0,99,0,1.99,BR,1593657391
292,najran,17.49,44.13,80.6,19,94,5.79,SA,1593657392
293,gejiu,23.31,103.16,63.75,100,100,2.89,CN,1593657392
294,kommunisticheskiy,61.68,64.48,62.76,44,65,1.68,RU,1593657393
295,chapais,49.78,-74.85,69.8,64,1,3.36,CA,1593656816
296,demba,-5.51,22.27,66.09,78,0,1.57,CD,1593657394
297,sitka,57.05,-135.33,60.8,72,20,17.22,US,1593656621
298,weligama,5.97,80.42,81.84,81,95,8.9,LK,1593657352
299,sibu,2.3,111.82,78.8,88,40,8.05,MY,1593657395
300,ranong,9.97,98.63,78.8,94,75,2.24,TH,1593657396
301,beaune,47.08,4.75,69.8,83,72,5.82,FR,1593657396
302,yambio,4.57,28.4,67.42,95,98,3.04,SS,1593657397
303,kapit,2.02,112.93,87.42,64,86,1.03,MY,1593657398
304,rivera,-30.91,-55.55,40.24,89,67,5.66,UY,1593657398
305,honiara,-9.43,159.95,84.2,79,90,6.93,SB,1593657374
306,bengkulu,-3.8,102.27,79.97,72,90,3.47,ID,1593657365
307,grindavik,63.84,-22.43,46.4,100,75,1.12,IS,1593657400
308,san patricio,19.22,-104.7,81.07,76,91,3.36,MX,1593656878
309,hasaki,35.73,140.83,84.2,51,40,24.16,JP,1593657401
310,boguchany,58.38,97.45,82.85,46,0,7.87,RU,1593657401
311,bonavista,48.65,-53.11,56.55,92,90,8.7,CA,1593657402
312,aleksandrov gay,50.15,48.57,70.63,36,52,12.46,RU,1593657402
313,iqaluit,63.75,-68.51,55.4,66,75,6.93,CA,1593656878
314,tammisaari,59.97,23.43,54.0,93,96,6.73,FI,1593657403
315,chitrakonda,18.12,82.08,80.91,75,53,3.15,IN,1593657404
316,bethanien,-26.5,17.16,50.67,40,0,3.53,NA,1593657404
317,tezu,27.92,96.17,78.75,82,92,0.92,IN,1593657405
318,tankhoy,51.55,105.13,69.98,51,19,6.6,RU,1593657405
319,hirara,24.8,125.28,86.0,83,75,11.41,JP,1593657406
320,husavik,66.04,-17.34,37.4,93,43,3.36,IS,1593657406
321,mackenzie,55.3,-123.17,55.4,100,90,6.93,CA,1593657407
322,cabo san lucas,22.89,-109.91,82.99,69,40,12.75,MX,1593657407
323,zwickau,50.72,12.48,62.01,86,4,5.19,DE,1593657408
324,gold coast,-28.0,153.43,72.0,46,57,10.29,AU,1593657290
325,tyrma,50.08,132.17,79.18,45,46,0.87,RU,1593657409
326,khash,28.22,61.22,81.59,35,0,2.28,IR,1593657409
327,challans,46.84,-1.87,60.8,82,56,8.05,FR,1593657410
328,naruja,41.91,41.95,69.8,83,75,12.75,GE,1593657410
329,hamirpur,25.95,80.15,95.94,43,41,1.74,IN,1593657411
330,waitati,-45.75,170.57,53.01,75,1,8.01,NZ,1593657411
331,worland,44.02,-107.96,77.0,23,1,11.41,US,1593657412
332,jiuquan,39.74,98.52,87.55,13,60,12.01,CN,1593657412
333,velsk,61.07,42.1,56.55,89,32,8.5,RU,1593657413
334,acarau,-2.89,-40.12,77.34,85,0,10.07,BR,1593656832
335,leesburg,39.12,-77.56,78.8,61,40,3.06,US,1593657262
336,constitucion,-35.33,-72.42,50.09,84,7,4.68,CL,1593657416
337,irbeyskoye,55.64,95.45,84.04,52,0,11.81,RU,1593657417
338,luderitz,-26.65,15.16,55.4,43,0,1.12,NA,1593657417
339,meulaboh,4.14,96.13,83.59,68,25,3.2,ID,1593657418
340,mason city,43.15,-93.2,75.99,78,1,4.7,US,1593657418
341,ribeira grande,38.52,-28.7,64.85,72,10,6.22,PT,1593657419
342,aspindza,41.57,43.25,58.19,68,3,4.27,GE,1593657419
343,ust-nera,64.57,143.2,63.41,41,72,3.33,RU,1593657125
344,koslan,63.46,48.9,54.09,92,99,8.14,RU,1593657420
345,kavaratti,10.57,72.64,83.84,76,100,15.1,IN,1593657421
346,klyuchi,52.27,79.17,64.99,75,79,2.19,RU,1593657421
347,tambun,-6.26,107.07,84.2,70,40,5.82,ID,1593657422
348,san felix,-32.33,-58.13,39.99,95,34,5.06,UY,1593657423
349,khandyga,62.67,135.6,63.9,72,100,4.99,RU,1593657423
350,port blair,11.67,92.75,78.8,88,75,5.82,IN,1593656885
351,warrington,53.39,-2.58,57.2,93,100,6.31,GB,1593657424
352,cururupu,-1.83,-44.87,73.87,95,29,1.92,BR,1593657425
353,tamandare,-8.76,-35.1,72.66,83,4,4.85,BR,1593657425
354,huilong,31.81,121.66,86.0,79,100,3.0,CN,1593657426
355,ales,44.13,4.08,66.0,86,0,5.01,FR,1593657426
356,saint anthony,45.02,-93.22,84.0,65,1,3.36,US,1593656849
357,carbonia,39.17,8.52,75.99,83,69,12.75,IT,1593657427
358,sakata,38.92,139.85,75.2,69,75,17.22,JP,1593657427
359,gasa,31.5,34.47,71.6,78,20,4.7,PS,1593657428
360,peachland,49.77,-119.74,57.2,76,90,9.17,CA,1593657429
361,roma,43.21,-75.46,69.8,83,1,2.91,US,1593657429
362,bar harbor,44.39,-68.2,63.0,100,90,4.7,US,1593657430
363,zhuhai,22.28,113.57,91.99,84,40,11.41,CN,1593657431
364,neepawa,50.23,-99.47,73.4,69,20,4.7,CA,1593657432
365,semporna,4.48,118.61,87.8,66,20,5.82,MY,1593657432
366,torrington,41.8,-73.12,64.0,100,53,2.46,US,1593657433
367,rawson,-43.3,-65.1,43.63,78,100,10.38,AR,1593657434
368,yelets,52.62,38.5,62.02,88,0,5.77,RU,1593657306
369,inta,66.03,60.17,62.98,50,66,8.3,RU,1593657435
370,nassau,40.75,-73.58,73.99,78,75,11.41,US,1593657435
371,port lincoln,-34.73,135.87,56.34,57,7,19.53,AU,1593657364
372,gazli,40.13,63.45,78.94,28,0,14.14,UZ,1593657436
373,sovetskiy,61.36,63.58,61.9,44,5,0.96,RU,1593657437
374,whitianga,-36.83,175.7,57.0,58,49,10.0,NZ,1593657438
375,saint-philippe,-21.36,55.77,66.2,88,90,4.7,RE,1593657438
376,alta floresta,-9.88,-56.09,72.43,65,87,2.64,BR,1593657439
377,nakhon phanom,17.41,104.78,84.0,100,40,2.24,TH,1593657439
378,saint-joseph,-21.37,55.62,66.2,88,90,4.7,RE,1593657440
379,panzhihua,26.59,101.71,74.05,75,100,1.07,CN,1593657440
380,manavalakurichi,8.13,77.3,84.2,74,40,4.7,IN,1593657441
381,margate,51.38,1.39,61.0,89,93,1.01,GB,1593657441
382,vestmannaeyjar,63.44,-20.27,49.8,85,0,12.28,IS,1593657442
383,artyom,40.47,50.33,68.0,94,100,6.93,AZ,1593657442
384,whitehorse,60.72,-135.05,66.2,32,20,8.05,CA,1593657443
385,sanford,28.8,-81.27,80.6,78,1,5.82,US,1593657369
386,port hueneme,34.15,-119.2,69.8,77,75,12.75,US,1593657444
